parental level of education,lunch,test preparation course,math score,reading score,writing score
high school,standard,none,99,93,90
high school,standard,none,76,73,68
some high school,free/reduced,none,59,42,41
bachelor's degree,standard,none,63,75,81
high school,standard,none,69,72,77
associate's degree,standard,completed,88,92,95
some college,free/reduced,none,71,76,70
bachelor's degree,standard,none,69,63,61
some college,standard,none,58,49,42
associate's degree,free/reduced,none,47,53,58
some college,standard,none,65,70,71
some college,standard,completed,88,85,76
bachelor's degree,standard,none,83,78,73
some high school,standard,completed,85,92,93
high school,standard,completed,59,63,75
some high school,free/reduced,none,65,86,80
bachelor's degree,free/reduced,none,73,56,57
high school,standard,none,53,52,42
high school,standard,none,45,48,46
bachelor's degree,free/reduced,none,73,79,84
some college,free/reduced,completed,70,78,78
some high school,standard,none,37,46,46
associate's degree,standard,completed,81,82,82
associate's degree,standard,completed,97,82,88
some high school,standard,none,67,89,82
bachelor's degree,free/reduced,none,88,75,76
some high school,standard,completed,77,76,77
associate's degree,standard,none,76,70,68
some high school,standard,none,86,73,70
some high school,standard,completed,63,60,57
bachelor's degree,standard,none,65,73,75
high school,free/reduced,completed,78,77,80
associate's degree,free/reduced,none,67,62,60
some high school,standard,completed,46,41,43
associate's degree,standard,completed,71,74,68
high school,free/reduced,completed,40,46,50
associate's degree,free/reduced,none,90,87,75
some college,free/reduced,completed,81,78,81
some high school,free/reduced,none,56,54,52
associate's degree,standard,completed,67,84,81
associate's degree,standard,none,80,76,64
associate's degree,standard,completed,74,75,83
some college,standard,none,69,67,69
some college,standard,completed,99,87,81
some high school,standard,none,51,52,44
associate's degree,free/reduced,none,53,71,67
high school,free/reduced,none,49,57,52
associate's degree,standard,none,73,76,80
bachelor's degree,standard,none,66,60,57
bachelor's degree,standard,completed,67,61,68
associate's degree,free/reduced,completed,68,67,69
bachelor's degree,standard,completed,59,64,75
high school,standard,none,71,66,65
master's degree,standard,completed,77,82,91
associate's degree,standard,none,83,72,78
bachelor's degree,standard,none,63,71,69
associate's degree,free/reduced,none,56,65,63
high school,free/reduced,completed,67,79,84
high school,standard,none,75,86,79
some college,standard,none,71,81,80
some high school,free/reduced,none,43,53,53
high school,free/reduced,none,41,46,43
some college,standard,none,82,90,94
some college,standard,none,61,61,62
some college,free/reduced,none,28,23,19
associate's degree,standard,completed,82,75,77
some high school,standard,none,41,55,51
high school,standard,none,71,60,61
associate's degree,standard,none,47,37,35
associate's degree,standard,completed,62,56,53
associate's degree,standard,none,90,78,81
bachelor's degree,standard,none,83,93,95
some college,free/reduced,none,61,68,66
some high school,standard,completed,76,70,69
associate's degree,standard,none,49,51,43
some high school,free/reduced,none,24,38,27
some high school,free/reduced,completed,35,55,60
high school,free/reduced,none,58,61,52
high school,standard,none,61,73,63
high school,standard,completed,69,76,74
associate's degree,standard,completed,67,72,67
some college,standard,none,79,73,67
high school,standard,none,72,80,75
some college,standard,none,62,61,57
bachelor's degree,standard,completed,77,94,95
high school,free/reduced,none,75,74,66
associate's degree,standard,none,87,74,76
bachelor's degree,standard,none,52,65,69
some college,standard,none,66,57,52
some college,standard,completed,63,78,80
associate's degree,standard,none,46,58,57
some college,standard,none,59,71,70
bachelor's degree,standard,none,61,72,70
associate's degree,standard,none,63,61,61
some college,free/reduced,completed,42,66,69
some college,free/reduced,none,59,62,61
some college,standard,none,80,90,89
high school,standard,none,58,62,59
some high school,standard,completed,85,84,78
some college,standard,none,52,58,58
some high school,free/reduced,none,27,34,32
some college,standard,none,59,60,58
bachelor's degree,free/reduced,completed,49,58,60
high school,standard,completed,69,58,53
bachelor's degree,free/reduced,none,61,66,61
some high school,free/reduced,none,44,64,58
some high school,standard,none,73,84,85
some college,standard,none,84,77,71
some college,free/reduced,completed,45,73,70
some high school,standard,none,74,74,72
some college,standard,completed,82,97,96
bachelor's degree,standard,none,59,70,73
associate's degree,free/reduced,none,46,43,41
some high school,standard,none,80,90,82
master's degree,free/reduced,completed,85,95,100
some high school,standard,none,71,83,77
bachelor's degree,standard,none,66,64,62
associate's degree,standard,none,80,86,83
associate's degree,standard,completed,87,100,95
master's degree,free/reduced,none,79,81,71
some high school,free/reduced,none,38,49,45
some high school,free/reduced,none,38,43,43
some college,standard,none,67,76,75
bachelor's degree,standard,none,64,73,70
associate's degree,free/reduced,none,57,78,67
high school,standard,none,62,64,64
master's degree,standard,none,73,70,75
some high school,free/reduced,completed,73,67,59
some college,standard,none,77,68,77
some college,standard,none,76,67,67
associate's degree,standard,completed,57,54,56
some high school,standard,completed,65,74,77
high school,free/reduced,none,48,45,41
high school,free/reduced,none,50,67,63
associate's degree,standard,none,85,89,95
some high school,standard,none,74,63,57
some high school,standard,none,60,59,54
some high school,standard,completed,59,54,67
some college,standard,none,53,43,43
some college,free/reduced,none,49,65,55
high school,standard,completed,88,99,100
high school,standard,none,54,59,62
some high school,standard,none,63,73,68
associate's degree,standard,completed,65,65,63
associate's degree,standard,none,82,80,77
high school,free/reduced,completed,52,57,56
associate's degree,standard,completed,87,84,85
master's degree,standard,completed,70,71,74
some college,standard,completed,84,83,78
associate's degree,standard,none,71,66,60
some high school,standard,completed,63,67,67
bachelor's degree,free/reduced,completed,51,72,79
high school,standard,none,84,73,69
bachelor's degree,standard,completed,71,74,68
associate's degree,standard,none,74,73,67
some college,standard,none,68,59,62
high school,free/reduced,completed,57,56,54
associate's degree,free/reduced,completed,82,93,93
high school,standard,completed,57,58,64
master's degree,free/reduced,completed,47,58,67
some high school,standard,completed,59,85,80
some college,free/reduced,none,41,39,34
some college,free/reduced,none,62,67,62
bachelor's degree,standard,none,86,83,86
some high school,free/reduced,none,69,71,65
some high school,free/reduced,none,65,59,53
some high school,free/reduced,none,68,63,54
associate's degree,free/reduced,none,64,66,59
high school,standard,none,61,72,70
high school,standard,none,61,56,55
some high school,free/reduced,none,47,59,50
some high school,standard,none,73,66,66
some college,free/reduced,completed,50,48,53
associate's degree,standard,none,75,68,64
associate's degree,free/reduced,none,75,66,73
high school,standard,none,70,56,51
some high school,standard,completed,89,88,82
some college,standard,completed,67,81,79
high school,standard,none,78,81,80
some high school,free/reduced,none,59,73,69
associate's degree,standard,none,73,83,76
some high school,free/reduced,none,79,82,73
some high school,standard,completed,67,74,77
some college,free/reduced,none,69,66,60
high school,standard,completed,86,81,80
high school,standard,none,47,46,42
associate's degree,standard,none,81,73,72
some college,free/reduced,completed,64,85,85
some college,standard,none,100,92,97
associate's degree,free/reduced,none,65,77,74
some college,free/reduced,none,65,58,49
associate's degree,free/reduced,none,53,61,62
bachelor's degree,free/reduced,none,37,56,47
bachelor's degree,standard,none,79,89,89
associate's degree,free/reduced,none,53,54,48
bachelor's degree,standard,none,100,100,100
high school,standard,completed,72,65,68
bachelor's degree,free/reduced,none,53,58,55
some college,free/reduced,none,54,54,45
some college,standard,none,71,70,76
some college,free/reduced,none,77,90,91
bachelor's degree,standard,completed,75,58,62
some college,standard,none,84,87,91
associate's degree,free/reduced,none,26,31,38
high school,free/reduced,completed,72,67,65
high school,free/reduced,completed,77,88,85
some college,standard,none,91,74,76
associate's degree,standard,completed,83,85,90
high school,standard,none,63,69,74
associate's degree,standard,completed,68,86,84
some high school,standard,none,59,67,61
associate's degree,standard,completed,90,90,91
bachelor's degree,standard,completed,71,76,83
bachelor's degree,standard,completed,76,62,66
associate's degree,standard,none,80,68,72
master's degree,standard,none,55,64,70
associate's degree,standard,none,76,71,67
high school,standard,completed,73,71,68
associate's degree,free/reduced,none,52,59,56
some college,free/reduced,none,68,68,61
high school,standard,none,59,52,46
associate's degree,standard,none,49,52,54
high school,standard,none,70,74,71
some college,free/reduced,none,61,47,56
associate's degree,free/reduced,none,60,75,74
some high school,standard,completed,64,53,57
associate's degree,free/reduced,completed,79,82,82
associate's degree,free/reduced,none,65,85,76
associate's degree,standard,none,64,64,70
some college,standard,none,83,83,90
bachelor's degree,standard,none,81,88,90
high school,standard,none,54,64,68
high school,standard,completed,68,64,66
some college,standard,none,54,48,52
some college,free/reduced,completed,59,78,76
some high school,standard,none,66,69,68
some college,standard,none,76,71,72
master's degree,standard,none,74,79,82
associate's degree,standard,completed,94,87,92
some college,free/reduced,none,63,61,54
associate's degree,standard,completed,95,89,92
master's degree,free/reduced,none,40,59,54
some high school,standard,none,82,82,80
high school,standard,none,68,70,66
bachelor's degree,free/reduced,none,55,59,54
master's degree,standard,none,79,78,77
bachelor's degree,standard,none,86,92,87
some college,standard,none,76,71,73
some high school,standard,none,64,50,43
some high school,free/reduced,none,62,49,52
some high school,standard,completed,54,61,62
master's degree,free/reduced,completed,77,97,94
some high school,standard,completed,76,87,85
some college,standard,none,74,89,84
some college,standard,completed,66,74,73
some high school,standard,completed,66,78,78
high school,free/reduced,completed,67,78,79
some college,standard,none,71,49,52
associate's degree,standard,none,91,86,84
bachelor's degree,standard,none,69,58,57
master's degree,free/reduced,none,54,59,50
high school,standard,completed,53,52,49
some college,standard,none,68,60,59
some high school,free/reduced,completed,56,61,60
high school,free/reduced,none,36,53,43
bachelor's degree,free/reduced,none,29,41,47
associate's degree,standard,none,62,74,70
associate's degree,standard,completed,68,67,73
some high school,standard,none,47,54,53
associate's degree,standard,completed,62,61,58
associate's degree,standard,completed,79,88,94
high school,standard,completed,73,69,68
bachelor's degree,free/reduced,completed,66,83,83
associate's degree,standard,completed,51,60,58
high school,standard,none,51,66,62
bachelor's degree,standard,completed,85,66,71
associate's degree,standard,completed,97,92,86
high school,standard,completed,75,69,68
associate's degree,free/reduced,completed,79,82,80
associate's degree,standard,none,81,77,79
associate's degree,standard,none,82,95,89
master's degree,standard,none,64,63,66
some high school,free/reduced,completed,78,83,80
some high school,standard,completed,92,100,97
high school,standard,completed,72,67,64
high school,free/reduced,none,62,67,64
master's degree,standard,none,79,72,69
some high school,free/reduced,none,79,76,65
bachelor's degree,free/reduced,completed,87,90,88
associate's degree,standard,none,40,48,50
some college,free/reduced,none,77,62,64
associate's degree,standard,none,53,45,40
some college,free/reduced,none,32,39,33
associate's degree,standard,completed,55,72,79
master's degree,free/reduced,none,61,67,66
associate's degree,free/reduced,none,53,70,70
some high school,standard,none,73,66,62
some college,standard,completed,74,75,79
some college,standard,none,63,74,74
bachelor's degree,standard,completed,96,90,92
some college,free/reduced,completed,63,80,80
bachelor's degree,free/reduced,none,48,51,46
associate's degree,standard,none,48,43,45
bachelor's degree,free/reduced,completed,92,100,100
master's degree,free/reduced,completed,61,71,78
high school,free/reduced,none,63,48,47
bachelor's degree,free/reduced,none,68,68,67
some college,standard,completed,71,75,70
bachelor's degree,standard,none,91,96,92
some college,standard,none,53,62,56
high school,free/reduced,completed,50,66,64
high school,standard,none,74,81,71
associate's degree,free/reduced,completed,40,55,53
some college,standard,completed,61,51,52
high school,standard,none,81,91,89
some college,free/reduced,completed,48,56,58
master's degree,standard,none,53,61,68
some high school,standard,none,81,97,96
some high school,standard,none,77,79,80
bachelor's degree,free/reduced,none,63,73,78
associate's degree,standard,completed,73,75,80
some college,standard,none,69,77,77
associate's degree,standard,none,65,76,76
high school,standard,none,55,73,73
bachelor's degree,free/reduced,none,44,63,62
some college,standard,none,54,64,65
some high school,standard,none,48,66,65
some college,free/reduced,none,58,57,54
some high school,standard,none,71,62,50
bachelor's degree,standard,none,68,68,64
high school,standard,none,74,76,73
bachelor's degree,standard,completed,92,100,99
bachelor's degree,standard,completed,56,79,72
high school,free/reduced,none,30,24,15
some high school,standard,none,53,54,48
high school,standard,none,69,77,73
some high school,standard,none,65,82,81
master's degree,standard,none,54,60,63
high school,standard,none,29,29,30
some college,standard,none,76,78,80
high school,free/reduced,none,60,57,51
master's degree,free/reduced,completed,84,89,90
some high school,standard,none,75,72,62
associate's degree,standard,none,85,84,82
master's degree,free/reduced,none,40,58,54
some college,standard,none,61,64,62
associate's degree,standard,none,58,63,65
some college,free/reduced,completed,69,60,63
some college,standard,none,58,59,66
bachelor's degree,standard,completed,94,90,91
associate's degree,standard,none,65,77,74
associate's degree,standard,none,82,93,93
high school,standard,none,60,68,72
bachelor's degree,standard,none,37,45,38
bachelor's degree,standard,none,88,78,83
master's degree,standard,none,95,81,84
associate's degree,free/reduced,completed,65,73,68
high school,free/reduced,none,35,61,54
bachelor's degree,free/reduced,none,62,63,56
high school,free/reduced,completed,58,51,52
some college,standard,completed,100,96,86
bachelor's degree,free/reduced,none,61,58,62
some college,standard,completed,100,97,99
associate's degree,free/reduced,completed,69,70,63
associate's degree,standard,none,61,48,46
some college,free/reduced,none,49,57,46
some high school,standard,completed,44,51,55
some college,standard,none,67,64,70
high school,standard,none,79,60,65
bachelor's degree,standard,completed,66,74,81
high school,standard,none,75,88,85
some high school,standard,none,84,84,80
high school,standard,none,71,74,64
high school,free/reduced,completed,67,80,81
some high school,standard,completed,80,92,88
some college,standard,none,86,76,74
associate's degree,standard,none,76,74,73
high school,standard,none,41,52,51
associate's degree,free/reduced,completed,74,88,90
some high school,free/reduced,none,72,81,79
high school,standard,completed,74,79,80
high school,standard,none,70,65,60
bachelor's degree,standard,completed,65,81,81
associate's degree,standard,none,59,70,65
high school,free/reduced,none,64,62,68
high school,standard,none,50,53,55
some college,standard,completed,69,79,81
some high school,free/reduced,completed,51,56,53
high school,standard,completed,68,80,76
some college,standard,completed,85,86,98
associate's degree,standard,completed,65,70,74
some high school,standard,none,73,79,79
some college,standard,none,62,67,67
associate's degree,free/reduced,none,77,67,64
some high school,standard,none,69,66,61
associate's degree,free/reduced,none,43,60,58
associate's degree,standard,none,90,87,85
some college,free/reduced,none,74,77,73
some high school,standard,none,73,66,63
some college,free/reduced,none,55,71,69
high school,standard,none,65,69,67
associate's degree,standard,none,80,63,63
some high school,free/reduced,completed,50,60,60
some college,free/reduced,completed,63,73,71
bachelor's degree,free/reduced,none,77,85,87
some college,standard,none,73,74,61
associate's degree,standard,completed,81,72,77
high school,free/reduced,none,66,76,68
associate's degree,free/reduced,none,52,57,50
some college,standard,none,69,78,76
associate's degree,standard,completed,65,84,84
high school,standard,completed,69,77,78
some college,standard,completed,50,64,66
some college,standard,completed,73,78,76
some high school,standard,completed,70,82,76
associate's degree,free/reduced,none,81,75,78
some college,free/reduced,none,63,61,60
high school,standard,none,67,72,74
high school,standard,none,60,68,60
high school,standard,none,62,55,54
some high school,free/reduced,completed,29,40,44
some college,standard,completed,62,66,68
master's degree,standard,completed,94,99,100
some college,standard,completed,85,75,68
associate's degree,free/reduced,none,77,78,73
high school,free/reduced,none,53,58,44
some college,free/reduced,none,93,90,83
associate's degree,standard,none,49,53,53
associate's degree,free/reduced,none,73,76,78
bachelor's degree,free/reduced,completed,66,74,81
associate's degree,standard,none,77,77,73
some high school,standard,none,49,63,56
some college,free/reduced,none,79,89,86
associate's degree,standard,completed,75,82,90
bachelor's degree,standard,none,59,72,70
associate's degree,standard,completed,57,78,79
high school,free/reduced,none,66,66,59
bachelor's degree,standard,completed,79,81,82
some high school,standard,none,57,67,72
bachelor's degree,standard,completed,87,84,87
some college,standard,none,63,64,67
some high school,free/reduced,completed,59,63,64
bachelor's degree,free/reduced,none,62,72,65
high school,standard,none,46,34,36
some college,standard,none,66,59,52
high school,standard,none,89,87,79
associate's degree,free/reduced,completed,42,61,58
some college,standard,completed,93,84,90
some high school,standard,completed,80,85,85
some college,standard,none,98,100,99
master's degree,standard,none,81,81,84
some high school,standard,completed,60,70,74
associate's degree,free/reduced,completed,76,94,87
associate's degree,standard,completed,73,78,72
associate's degree,standard,completed,96,96,99
high school,standard,none,76,76,74
associate's degree,free/reduced,completed,91,73,80
some college,free/reduced,none,62,72,70
some high school,free/reduced,completed,55,59,59
some high school,free/reduced,completed,74,90,88
high school,standard,none,50,48,42
some college,standard,none,47,43,41
some college,standard,completed,81,74,71
associate's degree,standard,completed,65,75,77
some high school,standard,completed,68,51,57
high school,free/reduced,none,73,92,84
some college,standard,none,53,39,37
associate's degree,free/reduced,completed,68,77,80
some high school,free/reduced,none,55,46,43
some college,standard,completed,87,89,94
some high school,standard,none,55,47,44
some college,free/reduced,none,53,58,57
master's degree,standard,none,67,57,59
associate's degree,standard,none,92,79,84
some college,free/reduced,completed,53,66,73
associate's degree,standard,none,81,71,73
high school,free/reduced,none,61,60,55
bachelor's degree,standard,none,80,73,72
associate's degree,free/reduced,none,37,57,56
high school,standard,none,81,84,82
associate's degree,standard,completed,59,73,72
some college,free/reduced,none,55,55,47
associate's degree,standard,none,72,79,74
high school,standard,none,69,75,71
some college,standard,none,69,64,68
bachelor's degree,free/reduced,none,50,60,59
some college,standard,completed,87,84,86
some high school,standard,completed,71,69,68
some college,standard,none,68,72,65
master's degree,free/reduced,completed,79,77,75
some high school,standard,completed,77,90,85
associate's degree,free/reduced,none,58,55,53
associate's degree,standard,none,84,95,92
some college,standard,none,55,58,52
bachelor's degree,free/reduced,completed,70,68,72
some college,free/reduced,completed,52,59,65
some college,standard,completed,69,77,77
high school,free/reduced,none,53,72,64
some high school,standard,none,48,58,54
some high school,standard,completed,78,81,86
high school,standard,none,62,62,63
some college,standard,none,60,63,59
high school,standard,none,74,72,72
high school,standard,completed,58,75,77
high school,standard,completed,76,62,60
some high school,standard,none,68,71,75
some college,free/reduced,none,58,60,57
high school,standard,none,52,48,49
bachelor's degree,standard,none,75,73,74
some high school,free/reduced,completed,52,67,72
bachelor's degree,free/reduced,none,62,78,79
some college,standard,none,66,65,60
some high school,free/reduced,none,49,58,55
high school,standard,none,66,72,70
some college,free/reduced,none,35,44,43
some college,standard,completed,72,79,82
associate's degree,standard,completed,94,85,82
associate's degree,free/reduced,none,46,56,57
master's degree,standard,none,77,90,84
high school,free/reduced,completed,76,85,82
associate's degree,standard,completed,52,59,62
bachelor's degree,standard,completed,91,81,79
some high school,standard,completed,32,51,44
some high school,free/reduced,none,72,79,77
some college,standard,none,19,38,32
associate's degree,free/reduced,none,68,65,61
master's degree,free/reduced,none,52,65,61
high school,standard,none,48,62,60
some college,free/reduced,none,60,66,70
high school,free/reduced,none,66,74,69
some high school,standard,completed,89,84,77
high school,standard,none,42,52,51
associate's degree,free/reduced,completed,57,68,73
high school,standard,none,70,70,70
associate's degree,free/reduced,none,70,84,81
some college,standard,none,69,60,54
associate's degree,standard,none,52,55,57
some high school,standard,completed,67,73,68
some high school,standard,completed,76,80,73
associate's degree,standard,none,87,94,95
some college,standard,none,82,85,87
some college,standard,none,73,76,78
some college,free/reduced,none,75,81,74
some college,free/reduced,none,64,74,75
high school,free/reduced,none,41,45,40
high school,standard,none,90,75,69
bachelor's degree,standard,none,59,54,51
some high school,standard,none,51,31,36
high school,free/reduced,none,45,47,49
master's degree,standard,completed,54,64,67
some high school,standard,completed,87,84,76
high school,standard,none,72,80,83
some high school,standard,completed,94,86,87
bachelor's degree,standard,none,45,59,64
bachelor's degree,free/reduced,completed,61,70,76
high school,free/reduced,none,60,72,68
some high school,standard,none,77,91,88
some high school,standard,completed,85,90,92
bachelor's degree,free/reduced,none,78,90,93
