crime,industry_nearby,river,NOX_pollution,rooms,age,tax,teacher_student_ratio,price
0.11504,2.89,0,0.445,6.163,69.6,276,18,21.4
0.12083,2.89,0,0.445,8.069,76,276,18,38.7
0.08187,2.89,0,0.445,7.82,36.9,276,18,43.8
0.0686,2.89,0,0.445,7.416,62.5,276,18,33.2
0.14866,8.56,0,0.52,6.727,79.9,384,20.9,27.5
0.11432,8.56,0,0.52,6.781,71.3,384,20.9,26.5
0.22876,8.56,0,0.52,6.405,85.4,384,20.9,18.6
0.21161,8.56,0,0.52,6.137,87.4,384,20.9,19.3
0.1396,8.56,0,0.52,6.167,90,384,20.9,20.1
0.13262,8.56,0,0.52,5.851,96.7,384,20.9,19.5
0.1712,8.56,0,0.52,5.836,91.9,384,20.9,19.5
0.13117,8.56,0,0.52,6.127,85.2,384,20.9,20.4
0.12802,8.56,0,0.52,6.474,97.1,384,20.9,19.8
0.26363,8.56,0,0.52,6.229,91.2,384,20.9,19.4
0.10793,8.56,0,0.52,6.195,54.4,384,20.9,21.7
0.10084,10.01,0,0.547,6.715,81.6,432,17.8,22.8
0.12329,10.01,0,0.547,5.913,92.9,432,17.8,18.8
0.22212,10.01,0,0.547,6.092,95.4,432,17.8,18.7
0.14231,10.01,0,0.547,6.254,84.2,432,17.8,18.5
0.17134,10.01,0,0.547,5.928,88.2,432,17.8,18.3
0.13158,10.01,0,0.547,6.176,72.5,432,17.8,21.2
0.15098,10.01,0,0.547,6.021,82.6,432,17.8,19.2
0.13058,10.01,0,0.547,5.872,73.1,432,17.8,20.4
0.14476,10.01,0,0.547,5.731,65.2,432,17.8,19.3
0.06899,25.65,0,0.581,5.87,69.7,188,19.1,22
0.07165,25.65,0,0.581,6.004,84.1,188,19.1,20.3
0.09299,25.65,0,0.581,5.961,92.9,188,19.1,20.5
0.15038,25.65,0,0.581,5.856,97,188,19.1,17.3
0.09849,25.65,0,0.581,5.879,95.8,188,19.1,18.8
0.16902,25.65,0,0.581,5.986,88.4,188,19.1,21.4
0.38735,25.65,0,0.581,5.613,95.6,188,19.1,15.7
0.25915,21.89,0,0.624,5.693,96,437,21.2,16.2
0.32543,21.89,0,0.624,6.431,98.8,437,21.2,18
0.88125,21.89,0,0.624,5.637,94.7,437,21.2,14.3
0.34006,21.89,0,0.624,6.458,98.9,437,21.2,19.2
1.19294,21.89,0,0.624,6.326,97.7,437,21.2,19.6
0.59005,21.89,0,0.624,6.372,97.9,437,21.2,23
0.32982,21.89,0,0.624,5.822,95.4,437,21.2,18.4
0.97617,21.89,0,0.624,5.757,98.4,437,21.2,15.6
0.55778,21.89,0,0.624,6.335,98.2,437,21.2,18.1
0.32264,21.89,0,0.624,5.942,93.5,437,21.2,17.4
0.35233,21.89,0,0.624,6.454,98.4,437,21.2,17.1
0.2498,21.89,0,0.624,5.857,98.2,437,21.2,13.3
0.54452,21.89,0,0.624,6.151,97.9,437,21.2,17.8
0.2909,21.89,0,0.624,6.174,93.6,437,21.2,14
1.62864,21.89,0,0.624,5.019,100,437,21.2,14.4
3.32105,19.58,1,0.871,5.403,100,403,14.7,13.4
4.0974,19.58,0,0.871,5.468,100,403,14.7,15.6
2.77974,19.58,0,0.871,4.903,97.8,403,14.7,11.8
2.37934,19.58,0,0.871,6.13,100,403,14.7,13.8
2.15505,19.58,0,0.871,5.628,100,403,14.7,15.6
2.36862,19.58,0,0.871,4.926,95.7,403,14.7,14.6
2.33099,19.58,0,0.871,5.186,93.8,403,14.7,17.8
2.73397,19.58,0,0.871,5.597,94.9,403,14.7,15.4
1.6566,19.58,0,0.871,6.122,97.3,403,14.7,21.5
1.49632,19.58,0,0.871,5.404,100,403,14.7,19.6
1.12658,19.58,1,0.871,5.012,88,403,14.7,15.3
2.14918,19.58,0,0.871,5.709,98.5,403,14.7,19.4
1.41385,19.58,1,0.871,6.129,96,403,14.7,17
3.53501,19.58,1,0.871,6.152,82.6,403,14.7,15.6
2.44668,19.58,0,0.871,5.272,94,403,14.7,13.1
1.22358,19.58,0,0.605,6.943,97.4,403,14.7,41.3
1.34284,19.58,0,0.605,6.066,100,403,14.7,24.3
1.42502,19.58,0,0.871,6.51,100,403,14.7,23.3
1.27346,19.58,1,0.605,6.25,92.6,403,14.7,27
1.46336,19.58,0,0.605,7.489,90.8,403,14.7,50
1.83377,19.58,1,0.605,7.802,98.2,403,14.7,50
1.51902,19.58,1,0.605,8.375,93.9,403,14.7,50
2.24236,19.58,0,0.605,5.854,91.8,403,14.7,22.7
2.924,19.58,0,0.605,6.101,93,403,14.7,25
2.01019,19.58,0,0.605,7.929,96.2,403,14.7,50
1.80028,19.58,0,0.605,5.877,79.2,403,14.7,23.8
2.3004,19.58,0,0.605,6.319,96.1,403,14.7,23.8
2.44953,19.58,0,0.605,6.402,95.2,403,14.7,22.3
1.20742,19.58,0,0.605,5.875,94.6,403,14.7,17.4
2.3139,19.58,0,0.605,5.88,97.3,403,14.7,19.1
0.13914,4.05,0,0.51,5.572,88.5,296,16.6,23.1
0.09178,4.05,0,0.51,6.416,84.1,296,16.6,23.6
0.08447,4.05,0,0.51,5.859,68.7,296,16.6,22.6
0.06664,4.05,0,0.51,6.546,33.1,296,16.6,29.4
0.07022,4.05,0,0.51,6.02,47.2,296,16.6,23.2
0.05425,4.05,0,0.51,6.315,73.4,296,16.6,24.6
0.06642,4.05,0,0.51,6.86,74.4,296,16.6,29.9
0.0578,2.46,0,0.488,6.98,58.4,193,17.8,37.2
0.06588,2.46,0,0.488,7.765,83.3,193,17.8,39.8
0.06888,2.46,0,0.488,6.144,62.2,193,17.8,36.2
0.09103,2.46,0,0.488,7.155,92.2,193,17.8,37.9
0.10008,2.46,0,0.488,6.563,95.6,193,17.8,32.5
0.08308,2.46,0,0.488,5.604,89.8,193,17.8,26.4
0.06047,2.46,0,0.488,6.153,68.8,193,17.8,29.6
0.05602,2.46,0,0.488,7.831,53.6,193,17.8,50
0.07875,3.44,0,0.437,6.782,41.1,398,15.2,32
0.12579,3.44,0,0.437,6.556,29.1,398,15.2,29.8
0.0837,3.44,0,0.437,7.185,38.9,398,15.2,34.9
0.09068,3.44,0,0.437,6.951,21.5,398,15.2,37
0.06911,3.44,0,0.437,6.739,30.8,398,15.2,30.5
0.08664,3.44,0,0.437,7.178,26.3,398,15.2,36.4
0.02187,2.93,0,0.401,6.8,9.9,265,15.6,31.1
0.01439,2.93,0,0.401,6.604,18.8,265,15.6,29.1
0.01381,0.46,0,0.422,7.875,32,255,14.4,50
0.04011,1.52,0,0.404,7.287,34.1,329,12.6,33.3
0.04666,1.52,0,0.404,7.107,36.6,329,12.6,30.3
0.03768,1.52,0,0.404,7.274,38.3,329,12.6,34.6
0.0315,1.47,0,0.403,6.975,15.3,402,17,34.9
0.01778,1.47,0,0.403,7.135,13.9,402,17,32.9
0.03445,2.03,0,0.415,6.162,38.4,348,14.7,24.1
0.02177,2.03,0,0.415,7.61,15.7,348,14.7,42.3
0.0351,2.68,0,0.4161,7.853,33.2,224,14.7,48.5
0.02009,2.68,0,0.4161,8.034,31.9,224,14.7,50
0.13642,10.59,0,0.489,5.891,22.3,277,18.6,22.6
0.22969,10.59,0,0.489,6.326,52.5,277,18.6,24.4
0.25199,10.59,0,0.489,5.783,72.7,277,18.6,22.5
0.13587,10.59,1,0.489,6.064,59.1,277,18.6,24.4
0.43571,10.59,1,0.489,5.344,100,277,18.6,20
0.17446,10.59,1,0.489,5.96,92.1,277,18.6,21.7
0.37578,10.59,1,0.489,5.404,88.6,277,18.6,19.3
0.21719,10.59,1,0.489,5.807,53.8,277,18.6,22.4
0.14052,10.59,0,0.489,6.375,32.3,277,18.6,28.1
0.28955,10.59,0,0.489,5.412,9.8,277,18.6,23.7
0.19802,10.59,0,0.489,6.182,42.4,277,18.6,25
0.0456,13.89,1,0.55,5.888,56,276,16.4,23.3
0.07013,13.89,0,0.55,6.642,85.1,276,16.4,28.7
0.11069,13.89,1,0.55,5.951,93.8,276,16.4,21.5
0.11425,13.89,1,0.55,6.373,92.4,276,16.4,23
0.35809,6.2,1,0.507,6.951,88.5,307,17.4,26.7
0.40771,6.2,1,0.507,6.164,91.3,307,17.4,21.7
0.62356,6.2,1,0.507,6.879,77.7,307,17.4,27.5
0.6147,6.2,0,0.507,6.618,80.8,307,17.4,30.1
0.31533,6.2,0,0.504,8.266,78.3,307,17.4,44.8
0.52693,6.2,0,0.504,8.725,83,307,17.4,50
0.38214,6.2,0,0.504,8.04,86.5,307,17.4,37.6
0.41238,6.2,0,0.504,7.163,79.9,307,17.4,31.6
0.29819,6.2,0,0.504,7.686,17,307,17.4,46.7
0.44178,6.2,0,0.504,6.552,21.4,307,17.4,31.5
0.537,6.2,0,0.504,5.981,68.1,307,17.4,24.3
0.46296,6.2,0,0.504,7.412,76.9,307,17.4,31.7
0.57529,6.2,0,0.507,8.337,73.3,307,17.4,41.7
0.33147,6.2,0,0.507,8.247,70.4,307,17.4,48.3
0.44791,6.2,1,0.507,6.726,66.5,307,17.4,29
0.33045,6.2,0,0.507,6.086,61.5,307,17.4,24
0.52058,6.2,1,0.507,6.631,76.5,307,17.4,25.1
0.51183,6.2,0,0.507,7.358,71.6,307,17.4,31.5
0.08244,4.93,0,0.428,6.481,18.5,300,16.6,23.7
0.09252,4.93,0,0.428,6.606,42.2,300,16.6,23.3
0.11329,4.93,0,0.428,6.897,54.3,300,16.6,22
0.10612,4.93,0,0.428,6.095,65.1,300,16.6,20.1
0.1029,4.93,0,0.428,6.358,52.9,300,16.6,22.2
0.12757,4.93,0,0.428,6.393,7.8,300,16.6,23.7
0.20608,5.86,0,0.431,5.593,76.5,330,19.1,17.6
0.19133,5.86,0,0.431,5.605,70.2,330,19.1,18.5
0.33983,5.86,0,0.431,6.108,34.9,330,19.1,24.3
0.19657,5.86,0,0.431,6.226,79.2,330,19.1,20.5
0.16439,5.86,0,0.431,6.433,49.1,330,19.1,24.5
0.19073,5.86,0,0.431,6.718,17.5,330,19.1,26.2
0.1403,5.86,0,0.431,6.487,13,330,19.1,24.4
0.21409,5.86,0,0.431,6.438,8.9,330,19.1,24.8
0.08221,5.86,0,0.431,6.957,6.8,330,19.1,29.6
0.36894,5.86,0,0.431,8.259,8.4,330,19.1,42.8
0.04819,3.64,0,0.392,6.108,32,315,16.4,21.9
0.03548,3.64,0,0.392,5.876,19.1,315,16.4,20.9
0.01538,3.75,0,0.394,7.454,34.2,244,15.9,44
0.61154,3.97,0,0.647,8.704,86.9,264,13,50
0.66351,3.97,0,0.647,7.333,100,264,13,36
0.65665,3.97,0,0.647,6.842,100,264,13,30.1
0.54011,3.97,0,0.647,7.203,81.8,264,13,33.8
0.53412,3.97,0,0.647,7.52,89.4,264,13,43.1
0.52014,3.97,0,0.647,8.398,91.5,264,13,48.8
0.82526,3.97,0,0.647,7.327,94.5,264,13,31
0.55007,3.97,0,0.647,7.206,91.6,264,13,36.5
0.76162,3.97,0,0.647,5.56,62.8,264,13,22.8
0.7857,3.97,0,0.647,7.014,84.6,264,13,30.7
0.57834,3.97,0,0.575,8.297,67,264,13,50
0.5405,3.97,0,0.575,7.47,52.6,264,13,43.5
0.09065,6.96,1,0.464,5.92,61.5,223,18.6,20.7
0.29916,6.96,0,0.464,5.856,42.1,223,18.6,21.1
0.16211,6.96,0,0.464,6.24,16.3,223,18.6,25.2
0.1146,6.96,0,0.464,6.538,58.7,223,18.6,24.4
0.22188,6.96,1,0.464,7.691,51.8,223,18.6,35.2
0.05644,6.41,1,0.447,6.758,32.9,254,17.6,32.4
0.09604,6.41,0,0.447,6.854,42.8,254,17.6,32
0.10469,6.41,1,0.447,7.267,49,254,17.6,33.2
0.06127,6.41,1,0.447,6.826,27.6,254,17.6,33.1
0.07978,6.41,0,0.447,6.482,32.1,254,17.6,29.1
0.21038,3.33,0,0.4429,6.812,32.2,216,14.9,35.1
0.03578,3.33,0,0.4429,7.82,64.5,216,14.9,45.4
0.03705,3.33,0,0.4429,6.968,37.2,216,14.9,35.4
0.06129,3.33,1,0.4429,7.645,49.7,216,14.9,46
0.01501,1.21,1,0.401,7.923,24.8,198,13.6,50
0.00906,2.97,0,0.4,7.088,20.8,285,15.3,32.2
0.01096,2.25,0,0.389,6.453,31.9,300,15.3,22
0.01965,1.76,0,0.385,6.23,31.5,241,18.2,20.1
0.03871,5.32,0,0.405,6.209,31.3,293,16.6,23.2
0.0459,5.32,0,0.405,6.315,45.6,293,16.6,22.3
0.04297,5.32,0,0.405,6.565,22.9,293,16.6,24.8
0.03502,4.95,0,0.411,6.861,27.9,245,19.2,28.5
0.07886,4.95,0,0.411,7.148,27.7,245,19.2,37.3
0.03615,4.95,0,0.411,6.63,23.4,245,19.2,27.9
0.08265,13.92,0,0.437,6.127,18.4,289,16,23.9
0.08199,13.92,0,0.437,6.009,42.3,289,16,21.7
0.12932,13.92,0,0.437,6.678,31.1,289,16,28.6
0.05372,13.92,0,0.437,6.549,51,289,16,27.1
0.14103,13.92,0,0.437,5.79,58,289,16,20.3
0.06466,2.24,0,0.4,6.345,20.1,358,14.8,22.5
0.05561,2.24,0,0.4,7.041,10,358,14.8,29
0.04417,2.24,0,0.4,6.871,47.4,358,14.8,24.8
0.03537,6.09,0,0.433,6.59,40.4,329,16.1,22
0.09266,6.09,0,0.433,6.495,18.4,329,16.1,26.4
0.1,6.09,0,0.433,6.982,17.7,329,16.1,33.1
0.05515,2.18,0,0.472,7.236,41.1,222,18.4,36.1
0.05479,2.18,0,0.472,6.616,58.1,222,18.4,28.4
0.07503,2.18,0,0.472,7.42,71.9,222,18.4,33.4
0.04932,2.18,0,0.472,6.849,70.3,222,18.4,28.2
0.49298,9.9,0,0.544,6.635,82.5,304,18.4,22.8
0.3494,9.9,0,0.544,5.972,76.7,304,18.4,20.3
2.63548,9.9,0,0.544,4.973,37.8,304,18.4,16.1
0.79041,9.9,0,0.544,6.122,52.8,304,18.4,22.1
0.26169,9.9,0,0.544,6.023,90.4,304,18.4,19.4
0.26938,9.9,0,0.544,6.266,82.8,304,18.4,21.6
0.3692,9.9,0,0.544,6.567,87.3,304,18.4,23.8
0.25356,9.9,0,0.544,5.705,77.7,304,18.4,16.2
0.31827,9.9,0,0.544,5.914,83.2,304,18.4,17.8
0.24522,9.9,0,0.544,5.782,71.7,304,18.4,19.8
0.40202,9.9,0,0.544,6.382,67.2,304,18.4,23.1
0.47547,9.9,0,0.544,6.113,58.8,304,18.4,21
0.1676,7.38,0,0.493,6.426,52.3,287,19.6,23.8
0.18159,7.38,0,0.493,6.376,54.3,287,19.6,23.1
0.35114,7.38,0,0.493,6.041,49.9,287,19.6,20.4
0.28392,7.38,0,0.493,5.708,74.3,287,19.6,18.5
0.34109,7.38,0,0.493,6.415,40.1,287,19.6,25
0.19186,7.38,0,0.493,6.431,14.7,287,19.6,24.6
0.30347,7.38,0,0.493,6.312,28.9,287,19.6,23
0.24103,7.38,0,0.493,6.083,43.7,287,19.6,22.2
0.06617,3.24,0,0.46,5.868,25.8,430,16.9,19.3
0.06724,3.24,0,0.46,6.333,17.2,430,16.9,22.6
0.04544,3.24,0,0.46,6.144,32.2,430,16.9,19.8
0.05023,6.06,0,0.4379,5.706,28.4,304,16.9,17.1
0.03466,6.06,0,0.4379,6.031,23.3,304,16.9,19.4
0.05083,5.19,0,0.515,6.316,38.1,224,20.2,22.2
0.03738,5.19,0,0.515,6.31,38.5,224,20.2,20.7
0.03961,5.19,0,0.515,6.037,34.5,224,20.2,21.1
0.03427,5.19,0,0.515,5.869,46.3,224,20.2,19.5
0.03041,5.19,0,0.515,5.895,59.6,224,20.2,18.5
0.03306,5.19,0,0.515,6.059,37.3,224,20.2,20.6
0.05497,5.19,0,0.515,5.985,45.4,224,20.2,19
0.06151,5.19,0,0.515,5.968,58.5,224,20.2,18.7
0.01301,1.52,0,0.442,7.241,49.3,284,15.5,32.7
0.02498,1.89,0,0.518,6.54,59.7,422,15.9,16.5
0.02543,3.78,0,0.484,6.696,56.4,370,17.6,23.9
0.03049,3.78,0,0.484,6.874,28.1,370,17.6,31.2
0.03113,4.39,0,0.442,6.014,48.5,352,18.8,17.5
0.06162,4.39,0,0.442,5.898,52.3,352,18.8,17.2
0.0187,4.15,0,0.429,6.516,27.7,351,17.9,23.1
0.01501,2.01,0,0.435,6.635,29.7,280,17,24.5
0.02899,1.25,0,0.429,6.939,34.5,335,19.7,26.6
0.06211,1.25,0,0.429,6.49,44.4,335,19.7,22.9
0.0795,1.69,0,0.411,6.579,35.9,411,18.3,24.1
0.07244,1.69,0,0.411,5.884,18.5,411,18.3,18.6
0.01709,2.02,0,0.41,6.728,36.1,187,17,30.1
0.04301,1.91,0,0.413,5.663,21.9,334,22,18.2
0.10659,1.91,0,0.413,5.936,19.5,334,22,20.6
8.98296,18.1,1,0.77,6.212,97.4,666,20.2,17.8
3.8497,18.1,1,0.77,6.395,91,666,20.2,21.7
5.20177,18.1,1,0.77,6.127,83.4,666,20.2,22.7
4.26131,18.1,0,0.77,6.112,81.3,666,20.2,22.6
4.54192,18.1,0,0.77,6.398,88,666,20.2,25
3.83684,18.1,0,0.77,6.251,91.1,666,20.2,19.9
3.67822,18.1,0,0.77,5.362,96.2,666,20.2,20.8
4.22239,18.1,1,0.77,5.803,89,666,20.2,16.8
3.47428,18.1,1,0.718,8.78,82.9,666,20.2,21.9
4.55587,18.1,0,0.718,3.561,87.9,666,20.2,27.5
3.69695,18.1,0,0.718,4.963,91.4,666,20.2,21.9
13.5222,18.1,0,0.631,3.863,100,666,20.2,23.1
4.89822,18.1,0,0.631,4.97,100,666,20.2,50
5.66998,18.1,1,0.631,6.683,96.8,666,20.2,50
6.53876,18.1,1,0.631,7.016,97.5,666,20.2,50
9.2323,18.1,0,0.631,6.216,100,666,20.2,50
8.26725,18.1,1,0.668,5.875,89.6,666,20.2,50
11.1081,18.1,0,0.668,4.906,100,666,20.2,13.8
18.4982,18.1,0,0.668,4.138,100,666,20.2,13.8
19.6091,18.1,0,0.671,7.313,97.9,666,20.2,15
15.288,18.1,0,0.671,6.649,93.3,666,20.2,13.9
9.82349,18.1,0,0.671,6.794,98.8,666,20.2,13.3
23.6482,18.1,0,0.671,6.38,96.2,666,20.2,13.1
17.8667,18.1,0,0.671,6.223,100,666,20.2,10.2
88.9762,18.1,0,0.671,6.968,91.9,666,20.2,10.4
15.8744,18.1,0,0.671,6.545,99.1,666,20.2,10.9
9.18702,18.1,0,0.7,5.536,100,666,20.2,11.3
7.99248,18.1,0,0.7,5.52,100,666,20.2,12.3
20.0849,18.1,0,0.7,4.368,91.2,666,20.2,8.8
16.8118,18.1,0,0.7,5.277,98.1,666,20.2,7.2
24.3938,18.1,0,0.7,4.652,100,666,20.2,10.5
22.5971,18.1,0,0.7,5,89.5,666,20.2,7.4
14.3337,18.1,0,0.7,4.88,100,666,20.2,10.2
8.15174,18.1,0,0.7,5.39,98.9,666,20.2,11.5
6.96215,18.1,0,0.7,5.713,97,666,20.2,15.1
5.29305,18.1,0,0.7,6.051,82.5,666,20.2,23.2
11.5779,18.1,0,0.7,5.036,97,666,20.2,9.7
8.64476,18.1,0,0.693,6.193,92.6,666,20.2,13.8
13.3598,18.1,0,0.693,5.887,94.7,666,20.2,12.7
8.71675,18.1,0,0.693,6.471,98.8,666,20.2,13.1
5.87205,18.1,0,0.693,6.405,96,666,20.2,12.5
7.67202,18.1,0,0.693,5.747,98.9,666,20.2,8.5
38.3518,18.1,0,0.693,5.453,100,666,20.2,5
9.91655,18.1,0,0.693,5.852,77.8,666,20.2,6.3
25.0461,18.1,0,0.693,5.987,100,666,20.2,5.6
14.2362,18.1,0,0.693,6.343,100,666,20.2,7.2
9.59571,18.1,0,0.693,6.404,100,666,20.2,12.1
24.8017,18.1,0,0.693,5.349,96,666,20.2,8.3
41.5292,18.1,0,0.693,5.531,85.4,666,20.2,8.5
67.9208,18.1,0,0.693,5.683,100,666,20.2,5
20.7162,18.1,0,0.659,4.138,100,666,20.2,11.9
11.9511,18.1,0,0.659,5.608,100,666,20.2,27.9
7.40389,18.1,0,0.597,5.617,97.9,666,20.2,17.2
14.4383,18.1,0,0.597,6.852,100,666,20.2,27.5
51.1358,18.1,0,0.597,5.757,100,666,20.2,15
14.0507,18.1,0,0.597,6.657,100,666,20.2,17.2
18.811,18.1,0,0.597,4.628,100,666,20.2,17.9
28.6558,18.1,0,0.597,5.155,100,666,20.2,16.3
45.7461,18.1,0,0.693,4.519,100,666,20.2,7
18.0846,18.1,0,0.679,6.434,100,666,20.2,7.2
10.8342,18.1,0,0.679,6.782,90.8,666,20.2,7.5
25.9406,18.1,0,0.679,5.304,89.1,666,20.2,10.4
73.5341,18.1,0,0.679,5.957,100,666,20.2,8.8
11.8123,18.1,0,0.718,6.824,76.5,666,20.2,8.4
11.0874,18.1,0,0.718,6.411,100,666,20.2,16.7
7.02259,18.1,0,0.718,6.006,95.3,666,20.2,14.2
12.0482,18.1,0,0.614,5.648,87.6,666,20.2,20.8
7.05042,18.1,0,0.614,6.103,85.1,666,20.2,13.4
8.79212,18.1,0,0.584,5.565,70.6,666,20.2,11.7
15.8603,18.1,0,0.679,5.896,95.4,666,20.2,8.3
12.2472,18.1,0,0.584,5.837,59.7,666,20.2,10.2
37.6619,18.1,0,0.679,6.202,78.7,666,20.2,10.9
7.36711,18.1,0,0.679,6.193,78.1,666,20.2,11
9.33889,18.1,0,0.679,6.38,95.6,666,20.2,9.5
8.49213,18.1,0,0.584,6.348,86.1,666,20.2,14.5
10.0623,18.1,0,0.584,6.833,94.3,666,20.2,14.1
6.44405,18.1,0,0.584,6.425,74.8,666,20.2,16.1
